City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,husavik,50.56,-96.99,21.99,81,100,3.58,CA,1577570879
280,jackson,43.48,-110.76,19.4,67,75,3.36,US,1577570935
281,cap-aux-meules,47.38,-61.86,28.4,68,90,27.51,CA,1577571108
282,altamira,-3.2,-52.21,83.28,73,34,4.16,BR,1577571087
283,torbay,47.66,-52.73,33.01,98,90,17.22,CA,1577571108
284,inhambane,-23.87,35.38,77.4,74,49,16.46,MZ,1577571108
285,oktyabrskoye,56.73,85.44,-13.0,75,100,4.47,RU,1577570895
286,omsukchan,62.53,155.8,-13.38,68,2,6.02,RU,1577571109
287,tiksi,71.64,128.87,-29.02,87,98,6.26,RU,1577571109
288,tessalit,20.2,1.01,65.57,14,0,9.46,ML,1577571109
289,atambua,-9.11,124.89,76.32,87,100,3.36,ID,1577571109
290,hamilton,43.26,-79.87,39.0,74,90,4.7,CA,1577570832
291,varca,15.22,73.92,77.27,74,83,6.53,IN,1577571110
292,dunmore town,25.5,-76.65,74.75,82,0,20.24,BS,1577571110
293,dasoguz,41.84,59.97,32.0,100,90,4.7,TM,1577571110
294,gillette,44.29,-105.5,28.4,58,90,21.92,US,1577571099
295,ugra,54.78,34.32,24.55,89,100,10.94,RU,1577571111
296,alofi,-19.06,-169.92,82.4,69,75,9.17,NU,1577571111
297,gamba,28.28,88.52,6.03,18,0,0.67,CN,1577571111
298,conde,-11.81,-37.61,80.33,75,59,10.96,BR,1577570863
299,chivay,-15.64,-71.6,53.17,49,65,19.01,PE,1577571112
300,srivardhan,18.03,73.02,74.98,72,93,3.15,IN,1577571112
301,waldkraiburg,48.21,12.4,32.0,86,40,2.24,DE,1577571112
302,fairview,56.07,-118.38,33.01,68,90,8.05,CA,1577570888
303,marshall,39.12,-93.2,57.99,93,90,9.17,US,1577571112
304,provideniya,64.42,-173.23,-10.88,82,0,6.29,RU,1577571113
305,boyolangu,-8.09,111.9,75.25,90,100,2.01,ID,1577571113
306,partur,19.59,76.21,57.47,43,0,7.45,IN,1577571113
307,doha,25.29,51.53,66.2,82,0,3.36,QA,1577571023
308,darhan,49.49,105.92,-19.07,90,99,1.05,MN,1577571114
309,hannibal,39.71,-91.36,54.0,100,90,8.05,US,1577571084
310,sola,-3.17,33.8,66.99,86,100,4.65,TZ,1577571114
311,muisne,0.61,-80.02,82.4,83,20,10.29,EC,1577571114
312,yinchuan,38.48,106.21,27.16,32,47,4.34,CN,1577570967
313,kenai,60.55,-151.26,17.01,85,90,4.7,US,1577571115
314,alice town,25.72,-79.3,77.43,79,33,23.98,BS,1577571116
315,umm kaddadah,13.6,26.69,63.12,26,100,12.64,SD,1577571116
316,dogondoutchi,13.64,4.03,71.29,11,0,9.31,NE,1577571116
317,san quintin,17.54,120.52,71.22,87,0,3.36,PH,1577571116
318,makakilo city,21.35,-158.09,84.0,74,75,8.05,US,1577571117
319,lodja,-3.52,23.6,69.42,97,97,1.01,CD,1577571117
320,noyabrsk,63.2,75.45,-15.05,98,12,8.75,RU,1577571098
321,point pedro,9.82,80.23,79.47,75,42,13.35,LK,1577570945
322,fairbanks,64.84,-147.72,-11.0,69,100,6.93,US,1577571018
323,payo,-3.75,103.64,68.4,98,100,1.5,ID,1577571118
324,vao,59.1,26.19,23.38,84,17,2.73,EE,1577571118
325,palmeiras de goias,-16.8,-49.93,80.89,76,95,5.23,BR,1577571119
326,ryotsu,38.08,138.43,35.6,78,60,4.14,JP,1577571119
327,bytow,54.17,17.49,35.01,76,75,8.05,PL,1577571119
328,kruisfontein,-34.0,24.73,63.34,78,98,14.45,ZA,1577571120
329,gigmoto,13.78,124.39,81.77,75,4,20.24,PH,1577571120
330,cooma,-36.24,149.13,69.8,60,75,4.7,AU,1577571120
331,mokhsogollokh,61.4,128.95,-42.9,94,72,3.83,RU,1577571120
332,joaima,-16.65,-41.03,71.13,94,1,2.53,BR,1577571121
333,ucluelet,48.94,-125.55,45.0,93,90,13.87,CA,1577570962
334,khislavichi,54.19,32.16,27.64,87,97,12.84,RU,1577571121
335,biltine,14.53,20.93,61.39,13,0,6.08,TD,1577571121
336,yarada,17.65,83.27,74.43,68,100,18.05,IN,1577571122
337,camacha,33.08,-16.33,69.8,93,75,10.29,PT,1577571122
338,dir,6.33,13.54,67.59,24,4,4.83,CM,1577571122
339,tateyama,36.66,137.31,37.4,59,20,5.82,JP,1577571122
340,havoysund,71.0,24.66,37.4,74,100,24.16,NO,1577571123
341,tevaitoa,-16.78,-151.5,80.83,70,58,4.25,PF,1577571123
342,volzhskiy,48.78,44.78,30.2,80,75,2.24,RU,1577571123
343,aluksne,57.42,27.05,26.08,75,98,5.48,LV,1577571124
344,livingstone,-17.85,25.86,71.94,78,1,2.28,ZW,1577571124
345,bilibino,68.06,166.44,-18.13,60,19,2.28,RU,1577570932
346,ondjiva,-17.07,15.73,77.2,62,98,3.0,AO,1577571125
347,cabedelo,-6.97,-34.84,80.6,74,40,10.29,BR,1577571125
348,hachinohe,40.47,141.48,28.4,79,40,11.41,JP,1577571125
349,qasigiannguit,68.82,-51.19,3.2,71,100,4.7,GL,1577570932
350,ewa beach,21.32,-158.01,84.0,58,20,14.99,US,1577571126
351,santiago del estero,-27.8,-64.26,104.86,24,100,18.54,AR,1577571127
352,viedma,-40.81,-62.99,70.29,27,83,10.83,AR,1577570912
353,wanxian,30.8,108.39,42.62,91,23,0.94,CN,1577571127
354,voh,-20.95,164.69,77.52,81,0,12.03,NC,1577571127
355,auce,56.47,22.9,26.56,89,65,5.14,LV,1577571127
356,moose factory,51.26,-80.61,23.0,79,90,9.17,CA,1577571128
357,san andres,13.32,122.68,72.27,90,0,3.33,PH,1577571128
358,manaure,11.78,-72.45,91.4,52,40,9.17,CO,1577571128
359,zhigansk,66.77,123.37,-36.33,90,18,11.23,RU,1577570898
360,lucapa,-8.42,20.74,67.37,96,47,0.89,AO,1577571129
361,kanniyakumari,8.08,77.57,79.0,75,81,27.13,IN,1577571129
362,san luis,-33.3,-66.34,84.49,56,100,20.51,AR,1577571129
363,menongue,-14.66,17.68,64.27,96,100,4.05,AO,1577571129
364,coihaique,-45.58,-72.07,59.0,54,75,8.05,CL,1577571130
365,never,53.98,124.16,-30.82,93,0,2.77,RU,1577571130
366,jablah,35.36,35.93,51.8,87,90,6.93,SY,1577571130
367,petropavlovsk-kamchatskiy,53.05,158.65,24.8,58,40,11.18,RU,1577571130
368,kincardine,44.18,-81.63,35.01,91,100,6.89,CA,1577571130
369,erzin,36.95,36.2,46.99,100,75,3.36,TR,1577571131
370,kaeo,-35.1,173.78,70.0,55,6,5.99,NZ,1577571131
371,longyearbyen,78.22,15.63,17.6,67,20,24.16,NO,1577570901
372,novikovo,51.15,37.89,26.87,93,100,8.66,RU,1577570883
373,bonham,33.58,-96.18,66.0,93,90,10.29,US,1577570862
374,doaba,33.42,70.74,37.94,35,0,1.68,PK,1577571131
375,sol-iletsk,51.16,55.0,19.36,95,100,1.9,RU,1577571132
376,perry,30.12,-83.58,75.2,83,90,4.7,US,1577570983
377,boende,-0.28,20.88,76.75,66,80,1.19,CD,1577571134
378,galle,10.08,-12.83,73.11,49,0,3.31,GN,1577570919
379,zalantun,48.0,122.72,-7.55,98,100,4.97,CN,1577571135
380,roebourne,-20.77,117.15,92.1,31,51,6.35,AU,1577571135
381,bodden town,19.28,-81.25,84.99,70,20,10.29,KY,1577571136
382,aswan,24.09,32.9,54.73,36,0,8.63,EG,1577571112
383,morgan city,29.7,-91.21,78.8,88,90,10.29,US,1577571136
384,quibor,9.93,-69.62,95.0,39,100,11.41,VE,1577571136
385,laguna,16.17,-88.94,79.45,61,97,6.24,BZ,1577571136
386,cranbrook,49.51,-115.76,23.0,73,90,4.7,CA,1577571137
387,baykit,61.68,96.39,-21.71,96,100,3.4,RU,1577571137
388,changping,40.22,116.23,28.99,85,0,2.24,CN,1577570960
389,harper,30.3,-99.24,55.0,81,90,10.87,US,1577571138
390,pemba,-12.97,40.52,77.0,100,75,4.7,MZ,1577571138
391,iqaluit,63.75,-68.52,-11.0,69,20,13.87,CA,1577571138
392,matli,25.04,68.66,56.44,19,0,5.26,PK,1577571138
393,parana,-7.52,-72.89,84.2,79,75,5.82,BR,1577571139
394,torres,-29.34,-49.73,75.2,88,0,19.24,BR,1577571139
395,jian,25.65,87.89,53.19,60,0,7.81,IN,1577571139
396,virginia beach,36.85,-75.98,63.0,71,75,3.36,US,1577570990
397,visnes,59.36,5.22,46.4,93,100,19.46,NO,1577571139
398,donskoye,45.45,41.98,32.0,76,97,4.47,RU,1577571140
399,kapustin yar,48.58,45.77,28.8,67,78,2.66,RU,1577571140
400,bathsheba,13.22,-59.52,79.75,72,38,14.03,BB,1577571140
401,angoche,-16.23,39.91,78.49,88,100,2.04,MZ,1577571140
402,katsuura,33.93,134.5,37.4,74,75,8.05,JP,1577571140
403,malanje,-9.54,16.35,65.41,97,100,5.01,AO,1577571141
404,caldas da rainha,39.41,-9.13,60.01,76,0,6.93,PT,1577571141
405,anadyr,64.73,177.51,-27.0,74,4,4.47,RU,1577571141
406,havre,48.55,-109.68,32.0,60,1,6.93,US,1577571141
407,sisimiut,66.94,-53.67,9.16,90,100,3.47,GL,1577571141
408,uyuni,-20.46,-66.82,59.22,46,96,9.55,BO,1577571142
409,marystown,47.17,-55.16,34.0,100,73,8.99,CA,1577571142
410,dudinka,69.41,86.18,-11.2,76,100,15.66,RU,1577571142
411,floro,61.6,5.03,48.2,81,100,31.09,NO,1577571142
412,saint anthony,43.97,-111.68,19.0,72,90,5.82,US,1577571063
413,bintulu,3.17,113.03,77.0,100,75,1.81,MY,1577571143
414,concepcion del uruguay,-32.48,-58.24,93.0,58,100,1.99,AR,1577571143
415,banjar,-7.37,108.54,74.37,95,100,1.34,ID,1577571143
416,suwalki,54.11,22.93,28.65,72,99,10.07,PL,1577571143
417,fuerte,17.54,120.36,71.22,87,0,3.36,PH,1577571144
418,kushikino,31.72,130.27,39.2,86,75,3.36,JP,1577571144
419,chodavaram,17.44,81.78,62.1,89,17,2.86,IN,1577571144
420,kirakira,-10.46,161.92,79.68,74,0,3.2,SB,1577571144
421,caraquet,47.79,-64.94,32.0,70,90,17.22,CA,1577571011
422,kirkuk,35.47,44.4,46.58,77,0,4.54,IQ,1577571145
423,montevideo,44.94,-95.72,33.8,98,90,11.41,US,1577571145
424,turukhansk,65.8,87.96,-5.62,95,100,18.16,RU,1577571145
425,tailai,46.39,123.41,-2.63,96,100,15.35,CN,1577571146
426,birao,10.3,22.78,67.21,18,68,7.63,CF,1577571146
427,monze,-16.28,27.48,68.41,85,2,2.13,ZM,1577571146
428,poum,41.28,20.71,24.84,70,0,4.79,MK,1577571146
429,pinheiro machado,-31.58,-53.38,72.81,86,100,15.7,BR,1577571146
430,jalu,29.03,21.55,54.52,75,0,9.6,LY,1577571147
431,alhama de murcia,37.85,-1.43,50.0,100,20,3.36,ES,1577571147
432,locharbriggs,55.1,-3.58,51.01,87,100,13.87,GB,1577571147
433,atar,20.52,-13.05,68.16,11,0,8.52,MR,1577571147
434,fukue,35.03,136.69,39.2,69,20,3.36,JP,1577571148
435,ugoofaaru,5.67,73.0,80.98,79,100,11.92,MV,1577571148
436,corrales,5.83,-72.84,55.94,91,100,2.75,CO,1577571148
437,coxim,-18.5,-54.75,89.33,57,35,4.97,BR,1577571148
438,ostrovnoy,68.05,39.51,20.1,83,100,39.48,RU,1577571149
439,waipawa,-39.94,176.59,65.41,40,2,3.58,NZ,1577571149
440,de aar,-30.65,24.01,74.8,26,16,2.75,ZA,1577571149
441,houston,29.76,-95.37,77.0,73,75,4.7,US,1577570880
442,khalkhal,37.62,48.53,28.85,81,75,4.21,IR,1577571026
443,dunda,30.62,78.32,38.08,34,0,4.05,IN,1577571150
444,coueron,47.22,-1.72,42.8,87,100,4.7,FR,1577571150
445,mocuba,-16.84,36.99,75.52,94,75,4.43,MZ,1577571151
446,lata,30.78,78.62,17.92,18,0,7.99,IN,1577570927
447,pacific grove,36.62,-121.92,60.01,50,1,6.93,US,1577570965
448,alta floresta,-9.87,-56.08,80.6,78,20,4.7,BR,1577571151
449,cavalcante,-13.79,-47.46,72.37,80,99,3.2,BR,1577571152
450,ramhormoz,31.28,49.6,55.42,61,0,5.32,IR,1577571152
451,crown point,41.42,-87.37,46.99,87,90,8.05,US,1577570858
452,mangan,27.5,88.54,35.46,25,0,7.56,IN,1577571152
453,termiz,37.23,67.28,50.0,64,0,4.7,AF,1577571152
454,mnogovershinnyy,53.94,139.92,-5.87,79,97,7.81,RU,1577571153
455,cascais,38.7,-9.42,60.01,76,0,6.93,PT,1577571153
456,ossora,59.24,163.07,1.63,87,76,15.59,RU,1577571153
457,luwuk,-0.95,122.79,82.33,74,100,9.4,ID,1577571154
458,siniscola,40.57,9.69,42.8,87,20,2.24,IT,1577571154
459,glace bay,46.2,-59.96,30.99,68,90,23.04,CA,1577571154
460,salto de agua,-34.61,-71.45,91.4,24,0,11.41,CL,1577571154
461,aykhal,65.95,111.51,-25.6,67,91,4.47,RU,1577571154
462,nybro,56.75,15.91,32.0,86,100,4.7,SE,1577571155
463,okhotsk,59.36,143.24,8.64,91,100,11.41,RU,1577571155
464,black river,18.03,-77.85,82.99,74,20,14.99,JM,1577571155
465,dzilam gonzalez,21.28,-88.93,74.93,76,0,11.21,MX,1577571156
466,salinopolis,-0.61,-47.36,82.45,78,92,18.81,BR,1577571156
467,marzuq,14.4,46.47,56.39,26,0,2.84,YE,1577571156
468,kilindoni,-7.91,39.67,82.0,79,100,2.66,TZ,1577571156
469,vila,45.18,8.4,39.0,90,12,2.24,IT,1577570900
470,karatau,43.18,70.46,36.0,54,100,8.52,KZ,1577571156
471,key west,47.93,-96.78,28.4,100,90,7.56,US,1577571157
472,varnavino,61.19,46.56,4.68,96,14,5.17,RU,1577571157
473,hailar,49.2,119.7,-1.7,95,100,13.02,CN,1577571158
474,rantepao,-2.97,119.9,65.73,94,100,2.1,ID,1577571158
475,santa cruz cabralia,-16.28,-39.02,78.8,74,40,4.7,BR,1577571158
476,labuhan,-2.54,115.51,74.16,95,100,1.59,ID,1577571158
477,conceicao da barra,-18.59,-39.73,79.48,74,6,12.57,BR,1577571159
478,ruwi,23.6,58.55,69.8,73,0,5.82,OM,1577571159
479,mayna,53.0,91.49,-18.83,88,0,1.7,RU,1577571159
480,meulaboh,4.14,96.13,80.96,79,8,7.96,ID,1577570887
481,devonport,-41.18,146.36,70.0,75,2,5.99,AU,1577571159
482,paracuru,-3.41,-39.03,86.0,69,28,9.17,BR,1577571160
483,isiro,2.77,27.62,66.96,43,1,1.88,CD,1577571160
484,santa maria,-16.02,-48.01,84.2,48,20,12.75,BR,1577570899
485,antalaha,-14.9,50.28,80.29,81,89,9.75,MG,1577571160
486,iquitos,-3.75,-73.25,86.0,70,40,6.93,PE,1577571161
487,auki,12.18,6.51,65.75,15,0,9.75,NG,1577571161
488,andros town,24.73,-77.79,77.0,78,75,14.99,BS,1577571161
489,marovoay,-16.11,46.64,75.2,94,20,5.82,MG,1577571162
490,lewisporte,49.25,-55.06,28.4,100,90,9.17,CA,1577571162
491,riyadh,24.63,46.72,57.2,54,0,10.71,SA,1577570994
492,vardo,39.62,-77.74,60.01,62,1,3.42,US,1577571162
493,ixtapa,20.71,-105.21,73.4,73,90,5.82,MX,1577571163
494,evensk,61.92,159.24,-6.32,54,0,8.95,RU,1577570899
495,ha tinh,18.33,105.9,68.22,90,100,11.81,VN,1577570970
496,guerrero negro,27.97,-114.04,62.1,51,1,11.79,MX,1577571163
497,barentu,15.11,37.59,63.72,56,100,5.77,ER,1577571164
498,vrangel,42.73,133.08,28.44,68,100,9.8,RU,1577571164
499,shakawe,-18.36,21.84,71.67,85,81,5.95,BW,1577571164
500,tilichiki,60.47,166.1,-17.84,87,0,8.25,RU,1577571164
501,rock sound,24.9,-76.2,75.0,83,64,23.0,BS,1577571164
502,caravelas,-17.73,-39.27,77.4,76,18,8.77,BR,1577571165
503,sirjan,29.44,55.67,45.07,44,0,6.51,IR,1577571165
504,vila franca do campo,37.72,-25.43,60.8,100,75,14.99,PT,1577570949
505,ukiah,39.15,-123.21,61.0,43,1,3.36,US,1577571165
506,benghazi,32.12,20.07,60.48,54,94,8.77,LY,1577571026
507,tocopilla,-22.09,-70.2,76.23,19,4,8.77,CL,1577571166
508,orange cove,36.62,-119.31,57.99,58,1,0.92,US,1577571166
509,teruel,40.34,-1.11,44.6,74,1,4.7,ES,1577571166
510,vinh,18.67,105.69,64.31,92,98,1.7,VN,1577571166
511,monsenhor gil,-5.56,-42.61,96.8,32,98,5.82,BR,1577571167
512,marawi,8.0,124.29,69.01,88,4,8.01,PH,1577571167
513,sinnamary,5.38,-52.96,79.97,82,88,18.45,GF,1577571168
514,kempsey,-31.08,152.84,80.01,55,1,3.0,AU,1577571168
515,namwala,-15.75,26.45,68.74,91,55,2.93,ZM,1577571169
516,baherden,38.44,57.43,45.45,82,93,1.25,TM,1577571169
517,rawson,-43.3,-65.11,60.4,63,0,19.91,AR,1577571169
518,ballina,54.11,-9.15,55.99,85,100,11.99,IE,1577571169
519,sao raimundo das mangabeiras,-7.02,-45.48,76.73,88,100,2.57,BR,1577571007
520,manga,31.31,74.05,41.0,86,0,1.23,PK,1577571170
521,yerbogachen,61.28,108.01,-26.73,93,97,9.69,RU,1577570895
522,rovaniemi,66.5,25.72,28.4,100,90,27.51,FI,1577571170
523,nizhneudinsk,54.91,99.03,-24.48,96,0,4.03,RU,1577571171
524,ulladulla,-35.36,150.48,72.0,78,90,4.7,AU,1577571171
525,diamantino,-14.4,-56.44,79.56,80,100,4.52,BR,1577571171
526,stilfontein,-26.84,26.78,64.15,89,67,13.11,ZA,1577571171
527,maumere,-8.63,122.22,79.2,83,100,3.85,ID,1577571171
528,el alto,-16.5,-68.19,59.0,51,75,9.17,BO,1577571013
529,muti,41.01,31.96,30.31,95,100,0.85,TR,1577571172
530,noumea,-22.28,166.46,84.2,62,50,14.99,NC,1577571167
531,grand-lahou,5.24,-5.0,82.69,80,0,12.75,CI,1577571172
532,banyo,6.75,11.81,66.9,30,0,2.68,CM,1577571173
533,puerto baquerizo moreno,-0.9,-89.6,78.8,83,75,14.99,EC,1577571173
534,nefteyugansk,61.09,72.61,-7.6,76,79,4.47,RU,1577571173
535,touros,-5.2,-35.46,80.6,74,20,12.75,BR,1577571158
536,liptovsky hradok,49.04,19.72,30.2,79,20,2.24,SK,1577571174
537,aleksandrov gay,50.14,48.57,26.74,77,88,4.85,RU,1577571174
538,mwinilunga,-11.73,24.43,63.09,99,100,3.29,ZM,1577571174
539,cervo,-22.19,-46.24,71.47,87,43,4.27,BR,1577571175
540,belawan,-0.59,114.46,71.56,95,98,0.34,ID,1577571175
541,rampura,24.47,75.44,53.11,45,0,8.72,IN,1577571175
542,sorong,-0.86,131.25,72.9,98,72,2.01,ID,1577570960
543,chegdomyn,51.13,133.04,-27.53,100,98,0.47,RU,1577571175
544,reyes,-14.3,-67.34,82.4,78,75,4.7,BO,1577571176
545,saba,15.52,-86.23,77.31,58,4,4.07,HN,1577571176
546,nakamura,35.17,136.87,39.2,69,20,3.36,JP,1577571176
547,rio grande,-32.03,-52.1,87.8,62,20,8.05,BR,1577571049
548,daokou,35.61,105.12,22.84,64,46,3.96,CN,1577571176
549,hidalgo,26.1,-98.26,80.6,57,1,19.46,US,1577571096
550,weligama,5.97,80.42,73.47,82,100,5.73,LK,1577571178
551,bemidji,47.48,-94.89,30.2,100,90,6.93,US,1577571178
552,praia da vitoria,38.73,-27.07,55.4,93,75,12.55,PT,1577571178
553,vagur,61.47,-6.81,48.16,97,100,18.25,FO,1577571178
554,high level,58.52,-117.13,12.2,92,90,4.7,CA,1577571179
555,bandarbeyla,9.49,50.81,78.67,81,15,21.21,SO,1577571179
556,omboue,-1.57,9.26,76.42,92,100,1.23,GA,1577571180
557,victoria point,-27.58,153.3,81.0,47,20,9.17,AU,1577571180
558,arman,59.7,150.17,12.4,64,100,11.9,RU,1577571180
559,hare bay,48.86,-53.99,28.4,100,90,9.17,CA,1577571180
